ID_Producto,Nombre,Precio,Stock,Disponible,Total_Vendido,Ingresos_Totales,Veces_Agregado_Carrito,Veces_Abandonado,Tasa_Conversion_Producto
69,Phanteks Eclipse G360A Mid-Tower,109.99,32,Sí,12,1319.88,12,0,100.00%
70,DeepCool CH560 Digital Mid-Tower,94.99,38,Sí,9,854.91,12,3,75.00%
71,Cooler Master Hyper 212 Halo Black,44.99,55,Sí,10,449.90,11,1,90.91%
72,DeepCool AK620 Zero Dark,64.99,45,Sí,11,714.89,12,1,91.67%
73,DeepCool AK400 Digital,39.99,60,Sí,11,439.89,11,0,100.00%
74,NZXT Kraken Elite 360 RGB AIO Liquid Cooler,289.99,15,Sí,7,2029.93,9,2,77.78%
75,Corsair iCUE H150i Elite LCD XT Liquid Cooler,279.99,18,Sí,15,4199.85,16,1,93.75%
76,Arctic Liquid Freezer III 360 AIO,149.99,25,Sí,17,2549.83,20,3,85.00%
77,Noctua NH-D15 Chromax.Black,109.99,30,Sí,11,1209.89,18,7,61.11%
78,Thermalright Peerless Assassin 120 SE,39.99,50,Sí,14,559.86,16,2,87.50%
79,Kit 3 Ventiladores Corsair iCUE SP120 RGB Elite,59.99,45,Sí,8,479.92,11,3,72.73%
80,Kit 3 Ventiladores Lian Li Uni Fan SL120 V2,79.99,35,Sí,14,1119.86,22,8,63.64%
81,"Monitor LG UltraGear 27"" QHD 144Hz IPS (27GN800-B)",349.99,22,Sí,14,4899.86,17,3,82.35%
82,"Monitor Samsung Odyssey G5 32"" Curvo WQHD 165Hz",399.99,18,Sí,15,5999.85,15,0,100.00%
83,"Monitor ASUS TUF Gaming 24"" FHD 165Hz (VG249Q1A)",179.99,35,Sí,12,2159.88,13,1,92.31%
84,"Monitor Dell Alienware 34"" QD-OLED Curvo (AW3423DWF)",1099.99,8,Sí,17,18699.83,17,0,100.00%
85,"Monitor AOC 24"" FHD 144Hz (G2490VX)",149.99,40,Sí,9,1349.91,13,4,69.23%
86,Mouse Logitech G502 HERO High Performance,49.99,65,Sí,13,649.87,15,2,86.67%
87,Mouse Razer DeathAdder V3 Pro Wireless,149.99,30,Sí,17,2549.83,17,0,100.00%
88,Teclado Mecánico Logitech G915 TKL Wireless,229.99,20,Sí,15,3449.85,17,2,88.24%
89,Teclado Mecánico Razer BlackWidow V4 Pro,229.99,22,Sí,18,4139.82,18,0,100.00%
90,Audífonos HyperX Cloud II Wireless,149.99,35,Sí,7,1049.93,10,3,70.00%
